Let's start by figuring out how many dinosaurs we have. Count the number of dinosaurs.

dinosaurs=# SELECT COUNT(name) FROM dinos;
 count
-------
   331
(1 row)

dinosaurs=# SELECT COUNT(id) FROM dinos;
 count
-------
   331
(1 row)

We want to open up our own version of Jurassic Park, but this time only with dinosaurs who are actually
from the Jurassic period. Find all the dinosaurs from the Jurassic period.

dinosaurs=# SELECT name, period FROM dinos WHERE period = 'Jurassic';
        name         |  period
---------------------+----------
 Yuanmousaurus       | Jurassic
 Yinlong             | Jurassic
 Yingshanosaurus     | Jurassic
 Yimenosaurus        | Jurassic
 Yangchuanosaurus    | Jurassic
 Yandusaurus         | Jurassic
 Vulcanodon          | Jurassic
 Tuojiangosaurus     | Jurassic
 Torvosaurus         | Jurassic
 Yunnanosaurus       | Jurassic
 Sinraptor           | Jurassic
 Stegosaurus         | Jurassic
 Seismosaurus        | Jurassic
 Segisaurus          | Jurassic
 Scutellosaurus      | Jurassic
 Scelidosaurus       | Jurassic
 Saurophaganax       | Jurassic
 Sarcosaurus         | Jurassic
 Shunosaurus         | Jurassic
 Rhoetosaurus        | Jurassic
 Poekilopleuron      | Jurassic
 Podokesaurus        | Jurassic
 Piatnitzkysaurus    | Jurassic
 Proceratosaurus     | Jurassic
 Patagosaurus        | Jurassic
 Pantydraco          | Jurassic
 Datousaurus         | Jurassic
 Ornitholestes       | Jurassic
 Omeisaurus          | Jurassic
 Nqwebasaurus        | Jurassic
 Monolophosaurus     | Jurassic
 Othnielia           | Jurassic
 Megalosaurus        | Jurassic
 Massospondylus      | Jurassic
 Marshosaurus        | Jurassic
 Mamenchisaurus      | Jurassic
 Lufengosaurus       | Jurassic
 Lophostropheus      | Jurassic
 Lexovisaurus        | Jurassic

 Jurassic Park was a huge success for us. Now we want to open up a sequel park: Cretaceous Park. This time though,
 we're a little more organized, and we want to know how much space all these dinosaurs are going to take up.
 Find the total sum length of all the dinosaurs from the Cretaceous period.

 dinosaurs=# SELECT COUNT (name) FROM dinos where period = 'Cretaceous';
 count
-------
   218
(1 row)

Great news! Our board of investors recently secured us a large island where we can put all the dinosaurs from
both Jurassic Park and Cretaceous Park. This new park will be called Juraceous Park, which according to our
focus groups really rolls off the tongue. Find all
the dinosaurs from either the Jurassic OR Cretaceous periods,
and order them by their species name alphabetically.

dinosaurs=# SELECT name, period, species FROM dinos WHERE period = 'Jurassic' OR period = 'Cretaceous' ORDER BY species ASC;
          name           |   period   |     species
-------------------------+------------+------------------
 Afrovenator             | Cretaceous | Abakensis
 Spinosaurus             | Cretaceous | Aegyptiacus
 Kentrosaurus            | Jurassic   | Aethiopicus
 Deltadromeus            | Cretaceous | Agilis
 Lophostropheus          | Jurassic   | Airelensis
 Apatosaurus             | Jurassic   | Ajax
 Dromaeosaurus           | Cretaceous | Albertensis
 Styracosaurus           | Cretaceous | Albertensis
 Becklespinax            | Cretaceous | Altispinax
 Hypacrosaurus           | Cretaceous | Altispinus
 Brachiosaurus           | Jurassic   | Altithorax
 Struthiomimus           | Cretaceous | Altus
 Dryosaurus              | Jurassic   | Altus
 Leaellynasaura          | Cretaceous | Amicagraphica
 Erlikosaurus            | Cretaceous | Andrewsi
 Protoceratops           | Cretaceous | Andrewsi
 Deinonychus             | Cretaceous | Antirrhopus
 Centrosaurus            | Cretaceous | Apertus
 Dryptosaurus            | Cretaceous | Aquilunguis
 Jaxartosaurus           | Cretaceous | Aralensis
 Lurdusaurus             | Cretaceous | Arenatus
 Hylaeosaurus            | Cretaceous | Armatus
 Stegosaurus             | Jurassic   | Armatus
 Dacentrurus             | Jurassic   | Armatus
 Shanag                  | Cretaceous | Ashile
 Archaeornithomimus      | Cretaceous | Asiaticus
 Ampelosaurus            | Cretaceous | Atacis
 Acrocanthosaurus        | Cretaceous | Atokensis
 Majungatholus           | Cretaceous | Atopus
 Lophorhothon            | Cretaceous | Atopus
 Neuquenosaurus          | Cretaceous | Australis
 Struthiosaurus          | Cretaceous | Austriacus
 Aegyptosaurus           | Cretaceous | Baharijensis
 Elaphrosaurus           | Jurassic   | Bambergi
 Datousaurus             | Jurassic   | Bashanensis
 Tarbosaurus             | Cretaceous | Bataar
 Chasmosaurus            | Cretaceous | Belli
 Iguanodon               | Cretaceous | Bernissartensis
 Marshosaurus            | Jurassic   | Bicentesimus

 Saurischians are the "lizard hipped" order of dinosaurs, and one of the two main branches.
 All carnivorous dinosaurs are Saurischians, but not all Saurischians are carnivorous.
 Find all the dinosaurs from the t_order Saurischia that are Herbivorous.

 dinosaurs=# SELECT name, t_order, diet FROM dinos WHERE t_order = 'Saurischia' AND diet ='Herbivorous';
        name         |  t_order   |    diet
---------------------+------------+-------------
 Yuanmousaurus       | Saurischia | Herbivorous
 Yimenosaurus        | Saurischia | Herbivorous
 Vulcanodon          | Saurischia | Herbivorous
 Supersaurus         | Saurischia | Herbivorous
